page_2.html
page_3.html
page_4.html

,page_6.html
,page_7.html
,page_8.html
,page_9.html
GFS.Commands.UI.frmNewTask,page_10.html,新建任务
打开任务,page_11.html
保存任务,page_12.html
更新任务,page_13.html
GFS.Commands.UI.frmClipRaster,page_14.html,图像裁剪
GFS.Classification.frmMosaic,page_15.html,数据拼接
GFS.Classification.frmDVI,page_16.html,植被指数
GFS.Classification.frmEVI,page_16.html,植被指数
GFS.Classification.frmNDVI,page_16.html,植被指数
GFS.Classification.frmRVI,page_16.html,植被指数
GFS.Classification.frmSAVI,page_16.html,植被指数
GFS.Commands.UI.frmROI,page_17.html,样本选取
GFS.Classification.frmSampleAnaly,page_18.html,样本分析
GFS.Classification.frmSegmentation,page_19.html,面向对象分类
GFS.Classification.frmOOMaximumLike,page_19.html,面向对象分类
GFS.Classification.frmOOClassification,page_20.html,中分宽幅分类
GFS.Classification.frmDecisionTree,page_21.html,决策树分类 
GFS.Classification.frmDecisionTree,page_22.html,长时间序列 与决策树分类共用界面须区分显示
GFS.Classification.frmSegmentation,page_23.html,雷达分类 与面向对象分类共用界面须区分显示
GFS.Classification.frmOOMaximumLike,page_23.html,雷达分类 与面向对象分类共用界面须区分显示
GFS.Classification.frmGF3Classification,page_24.html,图斑像元综合
GFS.Classification.frmRecode,page_25.html,重编码
GFS.Commands.UI.frmReCorect,page_26.html,分类后矫正
GFS.Classification.frmStatisticsResult,page_27.html,分类结果统计
GFS.Classification.frmAccuracyVerify,page_28.html,精度验证
GFS.Classification.frmMosaic,page_15.html,区域作物拼接

GFS.Sample.frmSampleFrame,page_30.html,抽样框
GFS.Sample.frmAutoLayer,page_31.html,样本分层
GFS.Sample.frmSampleLayer,page_31.html,样本分层
GFS.Sample.frmSampleSimulation,page_32.html,仿真
GFS.Sample.frmSamplingSelect,page_33.html,抽样
GFS.Sample.frmSampleSummary,page_34.html,汇总
GFS.Sample.frmSampleReview,page_35.html,审核
GFS.Sample.frmAllEstimation,page_36.html,总体
GFS.Sample.frmExportData,page_37.html,导出

GFS.Carbon.frmForest,page_38.html,森林
GFS.Carbon.frmShrub,page_39.html,灌丛
GFS.Carbon.frmGrass,page_40.html,草地
GFS.Carbon.frmVegCarbon,page_41.html,植被
GFS.Carbon.frmSoilCarbon,page_42.html,土壤
